CBSA Code,CBSA Title,county_fips,County/County Equivalent,State Name,cbsa_title_clean,cbsa_title,population_2024
10180,"Abilene, TX",48059,Callahan County,Texas,"Abilene, TX",".Abilene, TX Metro Area",184278.0
10180,"Abilene, TX",48253,Jones County,Texas,"Abilene, TX",".Abilene, TX Metro Area",184278.0
10180,"Abilene, TX",48441,Taylor County,Texas,"Abilene, TX",".Abilene, TX Metro Area",184278.0
10380,"Aguadilla, PR",72003,Aguada Municipio,Puerto Rico,"Aguadilla, PR",".Aguadilla, PR Metro Area",250969.0
10380,"Aguadilla, PR",72005,Aguadilla Municipio,Puerto Rico,"Aguadilla, PR",".Aguadilla, PR Metro Area",250969.0
10380,"Aguadilla, PR",72011,Añasco Municipio,Puerto Rico,"Aguadilla, PR",".Aguadilla, PR Metro Area",250969.0
10380,"Aguadilla, PR",72071,Isabela Municipio,Puerto Rico,"Aguadilla, PR",".Aguadilla, PR Metro Area",250969.0
10380,"Aguadilla, PR",72099,Moca Municipio,Puerto Rico,"Aguadilla, PR",".Aguadilla, PR Metro Area",250969.0
10380,"Aguadilla, PR",72117,Rincón Municipio,Puerto Rico,"Aguadilla, PR",".Aguadilla, PR Metro Area",250969.0
10380,"Aguadilla, PR",72131,San Sebastián Municipio,Puerto Rico,"Aguadilla, PR",".Aguadilla, PR Metro Area",250969.0
10420,"Akron, OH",39133,Portage County,Ohio,"Akron, OH",".Akron, OH Metro Area",702209.0
10420,"Akron, OH",39153,Summit County,Ohio,"Akron, OH",".Akron, OH Metro Area",702209.0
10500,"Albany, GA",13095,Dougherty County,Georgia,"Albany, GA",".Albany, GA Metro Area",145451.0
10500,"Albany, GA",13177,Lee County,Georgia,"Albany, GA",".Albany, GA Metro Area",145451.0
10500,"Albany, GA",13273,Terrell County,Georgia,"Albany, GA",".Albany, GA Metro Area",145451.0
10500,"Albany, GA",13321,Worth County,Georgia,"Albany, GA",".Albany, GA Metro Area",145451.0
10540,"Albany, OR",41043,Linn County,Oregon,"Albany, OR",".Albany, OR Metro Area",132474.0
10580,"Albany-Schenectady-Troy, NY",36001,Albany County,New York,"Albany-Schenectady-Troy, NY",".Albany-Schenectady-Troy, NY Metro Area",913485.0
10580,"Albany-Schenectady-Troy, NY",36083,Rensselaer County,New York,"Albany-Schenectady-Troy, NY",".Albany-Schenectady-Troy, NY Metro Area",913485.0
10580,"Albany-Schenectady-Troy, NY",36091,Saratoga County,New York,"Albany-Schenectady-Troy, NY",".Albany-Schenectady-Troy, NY Metro Area",913485.0
10580,"Albany-Schenectady-Troy, NY",36093,Schenectady County,New York,"Albany-Schenectady-Troy, NY",".Albany-Schenectady-Troy, NY Metro Area",913485.0
10580,"Albany-Schenectady-Troy, NY",36095,Schoharie County,New York,"Albany-Schenectady-Troy, NY",".Albany-Schenectady-Troy, NY Metro Area",913485.0
10740,"Albuquerque, NM",35001,Bernalillo County,New Mexico,"Albuquerque, NM",".Albuquerque, NM Metro Area",926303.0
10740,"Albuquerque, NM",35043,Sandoval County,New Mexico,"Albuquerque, NM",".Albuquerque, NM Metro Area",926303.0
10740,"Albuquerque, NM",35057,Torrance County,New Mexico,"Albuquerque, NM",".Albuquerque, NM Metro Area",926303.0
10740,"Albuquerque, NM",35061,Valencia County,New Mexico,"Albuquerque, NM",".Albuquerque, NM Metro Area",926303.0
10780,"Alexandria, LA",22043,Grant Parish,Louisiana,"Alexandria, LA",".Alexandria, LA Metro Area",148008.0
10780,"Alexandria, LA",22079,Rapides Parish,Louisiana,"Alexandria, LA",".Alexandria, LA Metro Area",148008.0
10900,"Allentown-Bethlehem-Easton, PA-NJ",34041,Warren County,New Jersey,"Allentown-Bethlehem-Easton, PA-NJ",".Allentown-Bethlehem-Easton, PA-NJ Metro Area",886418.0
10900,"Allentown-Bethlehem-Easton, PA-NJ",42025,Carbon County,Pennsylvania,"Allentown-Bethlehem-Easton, PA-NJ",".Allentown-Bethlehem-Easton, PA-NJ Metro Area",886418.0
10900,"Allentown-Bethlehem-Easton, PA-NJ",42077,Lehigh County,Pennsylvania,"Allentown-Bethlehem-Easton, PA-NJ",".Allentown-Bethlehem-Easton, PA-NJ Metro Area",886418.0
10900,"Allentown-Bethlehem-Easton, PA-NJ",42095,Northampton County,Pennsylvania,"Allentown-Bethlehem-Easton, PA-NJ",".Allentown-Bethlehem-Easton, PA-NJ Metro Area",886418.0
11020,"Altoona, PA",42013,Blair County,Pennsylvania,"Altoona, PA",".Altoona, PA Metro Area",120269.0
11100,"Amarillo, TX",48011,Armstrong County,Texas,"Amarillo, TX",".Amarillo, TX Metro Area",274650.0
11100,"Amarillo, TX",48065,Carson County,Texas,"Amarillo, TX",".Amarillo, TX Metro Area",274650.0
11100,"Amarillo, TX",48359,Oldham County,Texas,"Amarillo, TX",".Amarillo, TX Metro Area",274650.0
11100,"Amarillo, TX",48375,Potter County,Texas,"Amarillo, TX",".Amarillo, TX Metro Area",274650.0
11100,"Amarillo, TX",48381,Randall County,Texas,"Amarillo, TX",".Amarillo, TX Metro Area",274650.0
11180,"Ames, IA",19015,Boone County,Iowa,"Ames, IA",".Ames, IA Metro Area",129227.0
11180,"Ames, IA",19169,Story County,Iowa,"Ames, IA",".Ames, IA Metro Area",129227.0
11200,"Amherst Town-Northampton, MA",25015,Hampshire County,Massachusetts,"Amherst Town-Northampton, MA",".Amherst Town-Northampton, MA Metro Area",165399.0
11260,"Anchorage, AK",02020,Anchorage Municipality,Alaska,"Anchorage, AK",".Anchorage, AK Metro Area",407213.0
11260,"Anchorage, AK",02170,Matanuska-Susitna Borough,Alaska,"Anchorage, AK",".Anchorage, AK Metro Area",407213.0
11460,"Ann Arbor, MI",26161,Washtenaw County,Michigan,"Ann Arbor, MI",".Ann Arbor, MI Metro Area",373875.0
11500,"Anniston-Oxford, AL",01015,Calhoun County,Alabama,"Anniston-Oxford, AL",".Anniston-Oxford, AL Metro Area",116427.0
11540,"Appleton, WI",55015,Calumet County,Wisconsin,"Appleton, WI",".Appleton, WI Metro Area",248992.0
11540,"Appleton, WI",55087,Outagamie County,Wisconsin,"Appleton, WI",".Appleton, WI Metro Area",248992.0
11640,"Arecibo, PR",72013,Arecibo Municipio,Puerto Rico,"Arecibo, PR",".Arecibo, PR Metro Area",180071.0
11640,"Arecibo, PR",72027,Camuy Municipio,Puerto Rico,"Arecibo, PR",".Arecibo, PR Metro Area",180071.0
11640,"Arecibo, PR",72065,Hatillo Municipio,Puerto Rico,"Arecibo, PR",".Arecibo, PR Metro Area",180071.0
11640,"Arecibo, PR",72115,Quebradillas Municipio,Puerto Rico,"Arecibo, PR",".Arecibo, PR Metro Area",180071.0
11700,"Asheville, NC",37021,Buncombe County,North Carolina,"Asheville, NC",".Asheville, NC Metro Area",422333.0
11700,"Asheville, NC",37089,Henderson County,North Carolina,"Asheville, NC",".Asheville, NC Metro Area",422333.0
11700,"Asheville, NC",37115,Madison County,North Carolina,"Asheville, NC",".Asheville, NC Metro Area",422333.0
12020,"Athens-Clarke County, GA",13059,Clarke County,Georgia,"Athens-Clarke County, GA",".Athens-Clarke County, GA Metro Area",223689.0
12020,"Athens-Clarke County, GA",13195,Madison County,Georgia,"Athens-Clarke County, GA",".Athens-Clarke County, GA Metro Area",223689.0
12020,"Athens-Clarke County, GA",13219,Oconee County,Georgia,"Athens-Clarke County, GA",".Athens-Clarke County, GA Metro Area",223689.0
12020,"Athens-Clarke County, GA",13221,Oglethorpe County,Georgia,"Athens-Clarke County, GA",".Athens-Clarke County, GA Metro Area",223689.0
12060,"Atlanta-Sandy Springs-Roswell, GA",13013,Barrow County,Georgia,"Atlanta-Sandy Springs-Roswell, GA",".Atlanta-Sandy Springs-Roswell, GA Metro Area",6411149.0
12060,"Atlanta-Sandy Springs-Roswell, GA",13035,Butts County,Georgia,"Atlanta-Sandy Springs-Roswell, GA",".Atlanta-Sandy Springs-Roswell, GA Metro Area",6411149.0
12060,"Atlanta-Sandy Springs-Roswell, GA",13045,Carroll County,Georgia,"Atlanta-Sandy Springs-Roswell, GA",".Atlanta-Sandy Springs-Roswell, GA Metro Area",6411149.0
12060,"Atlanta-Sandy Springs-Roswell, GA",13063,Clayton County,Georgia,"Atlanta-Sandy Springs-Roswell, GA",".Atlanta-Sandy Springs-Roswell, GA Metro Area",6411149.0
12060,"Atlanta-Sandy Springs-Roswell, GA",13077,Coweta County,Georgia,"Atlanta-Sandy Springs-Roswell, GA",".Atlanta-Sandy Springs-Roswell, GA Metro Area",6411149.0
12060,"Atlanta-Sandy Springs-Roswell, GA",13085,Dawson County,Georgia,"Atlanta-Sandy Springs-Roswell, GA",".Atlanta-Sandy Springs-Roswell, GA Metro Area",6411149.0
12060,"Atlanta-Sandy Springs-Roswell, GA",13089,DeKalb County,Georgia,"Atlanta-Sandy Springs-Roswell, GA",".Atlanta-Sandy Springs-Roswell, GA Metro Area",6411149.0
12060,"Atlanta-Sandy Springs-Roswell, GA",13097,Douglas County,Georgia,"Atlanta-Sandy Springs-Roswell, GA",".Atlanta-Sandy Springs-Roswell, GA Metro Area",6411149.0
12060,"Atlanta-Sandy Springs-Roswell, GA",13113,Fayette County,Georgia,"Atlanta-Sandy Springs-Roswell, GA",".Atlanta-Sandy Springs-Roswell, GA Metro Area",6411149.0
12060,"Atlanta-Sandy Springs-Roswell, GA",13117,Forsyth County,Georgia,"Atlanta-Sandy Springs-Roswell, GA",".Atlanta-Sandy Springs-Roswell, GA Metro Area",6411149.0
12060,"Atlanta-Sandy Springs-Roswell, GA",13121,Fulton County,Georgia,"Atlanta-Sandy Springs-Roswell, GA",".Atlanta-Sandy Springs-Roswell, GA Metro Area",6411149.0
12060,"Atlanta-Sandy Springs-Roswell, GA",13135,Gwinnett County,Georgia,"Atlanta-Sandy Springs-Roswell, GA",".Atlanta-Sandy Springs-Roswell, GA Metro Area",6411149.0
12060,"Atlanta-Sandy Springs-Roswell, GA",13149,Heard County,Georgia,"Atlanta-Sandy Springs-Roswell, GA",".Atlanta-Sandy Springs-Roswell, GA Metro Area",6411149.0
12060,"Atlanta-Sandy Springs-Roswell, GA",13151,Henry County,Georgia,"Atlanta-Sandy Springs-Roswell, GA",".Atlanta-Sandy Springs-Roswell, GA Metro Area",6411149.0
12060,"Atlanta-Sandy Springs-Roswell, GA",13159,Jasper County,Georgia,"Atlanta-Sandy Springs-Roswell, GA",".Atlanta-Sandy Springs-Roswell, GA Metro Area",6411149.0
12060,"Atlanta-Sandy Springs-Roswell, GA",13187,Lumpkin County,Georgia,"Atlanta-Sandy Springs-Roswell, GA",".Atlanta-Sandy Springs-Roswell, GA Metro Area",6411149.0
12060,"Atlanta-Sandy Springs-Roswell, GA",13199,Meriwether County,Georgia,"Atlanta-Sandy Springs-Roswell, GA",".Atlanta-Sandy Springs-Roswell, GA Metro Area",6411149.0
12060,"Atlanta-Sandy Springs-Roswell, GA",13211,Morgan County,Georgia,"Atlanta-Sandy Springs-Roswell, GA",".Atlanta-Sandy Springs-Roswell, GA Metro Area",6411149.0
12060,"Atlanta-Sandy Springs-Roswell, GA",13217,Newton County,Georgia,"Atlanta-Sandy Springs-Roswell, GA",".Atlanta-Sandy Springs-Roswell, GA Metro Area",6411149.0
12060,"Atlanta-Sandy Springs-Roswell, GA",13227,Pickens County,Georgia,"Atlanta-Sandy Springs-Roswell, GA",".Atlanta-Sandy Springs-Roswell, GA Metro Area",6411149.0
12060,"Atlanta-Sandy Springs-Roswell, GA",13231,Pike County,Georgia,"Atlanta-Sandy Springs-Roswell, GA",".Atlanta-Sandy Springs-Roswell, GA Metro Area",6411149.0
12060,"Atlanta-Sandy Springs-Roswell, GA",13247,Rockdale County,Georgia,"Atlanta-Sandy Springs-Roswell, GA",".Atlanta-Sandy Springs-Roswell, GA Metro Area",6411149.0
12060,"Atlanta-Sandy Springs-Roswell, GA",13255,Spalding County,Georgia,"Atlanta-Sandy Springs-Roswell, GA",".Atlanta-Sandy Springs-Roswell, GA Metro Area",6411149.0
12060,"Atlanta-Sandy Springs-Roswell, GA",13297,Walton County,Georgia,"Atlanta-Sandy Springs-Roswell, GA",".Atlanta-Sandy Springs-Roswell, GA Metro Area",6411149.0
12060,"Atlanta-Sandy Springs-Roswell, GA",13015,Bartow County,Georgia,"Atlanta-Sandy Springs-Roswell, GA",".Atlanta-Sandy Springs-Roswell, GA Metro Area",6411149.0
12060,"Atlanta-Sandy Springs-Roswell, GA",13057,Cherokee County,Georgia,"Atlanta-Sandy Springs-Roswell, GA",".Atlanta-Sandy Springs-Roswell, GA Metro Area",6411149.0
12060,"Atlanta-Sandy Springs-Roswell, GA",13067,Cobb County,Georgia,"Atlanta-Sandy Springs-Roswell, GA",".Atlanta-Sandy Springs-Roswell, GA Metro Area",6411149.0
12060,"Atlanta-Sandy Springs-Roswell, GA",13143,Haralson County,Georgia,"Atlanta-Sandy Springs-Roswell, GA",".Atlanta-Sandy Springs-Roswell, GA Metro Area",6411149.0
12060,"Atlanta-Sandy Springs-Roswell, GA",13223,Paulding County,Georgia,"Atlanta-Sandy Springs-Roswell, GA",".Atlanta-Sandy Springs-Roswell, GA Metro Area",6411149.0
12100,"Atlantic City-Hammonton, NJ",34001,Atlantic County,New Jersey,"Atlantic City-Hammonton, NJ",".Atlantic City-Hammonton, NJ Metro Area",372989.0
12100,"Atlantic City-Hammonton, NJ",34009,Cape May County,New Jersey,"Atlantic City-Hammonton, NJ",".Atlantic City-Hammonton, NJ Metro Area",372989.0
12220,"Auburn-Opelika, AL",01081,Lee County,Alabama,"Auburn-Opelika, AL",".Auburn-Opelika, AL Metro Area",206006.0
12220,"Auburn-Opelika, AL",01087,Macon County,Alabama,"Auburn-Opelika, AL",".Auburn-Opelika, AL Metro Area",206006.0
12260,"Augusta-Richmond County, GA-SC",13033,Burke County,Georgia,"Augusta-Richmond County, GA-SC",".Augusta-Richmond County, GA-SC Metro Area",636760.0
12260,"Augusta-Richmond County, GA-SC",13073,Columbia County,Georgia,"Augusta-Richmond County, GA-SC",".Augusta-Richmond County, GA-SC Metro Area",636760.0
12260,"Augusta-Richmond County, GA-SC",13181,Lincoln County,Georgia,"Augusta-Richmond County, GA-SC",".Augusta-Richmond County, GA-SC Metro Area",636760.0
12260,"Augusta-Richmond County, GA-SC",13189,McDuffie County,Georgia,"Augusta-Richmond County, GA-SC",".Augusta-Richmond County, GA-SC Metro Area",636760.0
12260,"Augusta-Richmond County, GA-SC",13245,Richmond County,Georgia,"Augusta-Richmond County, GA-SC",".Augusta-Richmond County, GA-SC Metro Area",636760.0
12260,"Augusta-Richmond County, GA-SC",45003,Aiken County,South Carolina,"Augusta-Richmond County, GA-SC",".Augusta-Richmond County, GA-SC Metro Area",636760.0
12260,"Augusta-Richmond County, GA-SC",45037,Edgefield County,South Carolina,"Augusta-Richmond County, GA-SC",".Augusta-Richmond County, GA-SC Metro Area",636760.0
12420,"Austin-Round Rock-San Marcos, TX",48021,Bastrop County,Texas,"Austin-Round Rock-San Marcos, TX",".Austin-Round Rock-San Marcos, TX Metro Area",2550637.0
12420,"Austin-Round Rock-San Marcos, TX",48055,Caldwell County,Texas,"Austin-Round Rock-San Marcos, TX",".Austin-Round Rock-San Marcos, TX Metro Area",2550637.0
12420,"Austin-Round Rock-San Marcos, TX",48209,Hays County,Texas,"Austin-Round Rock-San Marcos, TX",".Austin-Round Rock-San Marcos, TX Metro Area",2550637.0
12420,"Austin-Round Rock-San Marcos, TX",48453,Travis County,Texas,"Austin-Round Rock-San Marcos, TX",".Austin-Round Rock-San Marcos, TX Metro Area",2550637.0
12420,"Austin-Round Rock-San Marcos, TX",48491,Williamson County,Texas,"Austin-Round Rock-San Marcos, TX",".Austin-Round Rock-San Marcos, TX Metro Area",2550637.0
12540,"Bakersfield-Delano, CA",06029,Kern County,California,"Bakersfield-Delano, CA",".Bakersfield-Delano, CA Metro Area",922529.0
12580,"Baltimore-Columbia-Towson, MD",24003,Anne Arundel County,Maryland,"Baltimore-Columbia-Towson, MD",".Baltimore-Columbia-Towson, MD Metro Area",2859024.0
12580,"Baltimore-Columbia-Towson, MD",24005,Baltimore County,Maryland,"Baltimore-Columbia-Towson, MD",".Baltimore-Columbia-Towson, MD Metro Area",2859024.0
12580,"Baltimore-Columbia-Towson, MD",24013,Carroll County,Maryland,"Baltimore-Columbia-Towson, MD",".Baltimore-Columbia-Towson, MD Metro Area",2859024.0
12580,"Baltimore-Columbia-Towson, MD",24025,Harford County,Maryland,"Baltimore-Columbia-Towson, MD",".Baltimore-Columbia-Towson, MD Metro Area",2859024.0
12580,"Baltimore-Columbia-Towson, MD",24027,Howard County,Maryland,"Baltimore-Columbia-Towson, MD",".Baltimore-Columbia-Towson, MD Metro Area",2859024.0
12580,"Baltimore-Columbia-Towson, MD",24035,Queen Anne's County,Maryland,"Baltimore-Columbia-Towson, MD",".Baltimore-Columbia-Towson, MD Metro Area",2859024.0
12580,"Baltimore-Columbia-Towson, MD",24510,Baltimore city,Maryland,"Baltimore-Columbia-Towson, MD",".Baltimore-Columbia-Towson, MD Metro Area",2859024.0
12620,"Bangor, ME",23019,Penobscot County,Maine,"Bangor, ME",".Bangor, ME Metro Area",156840.0
12700,"Barnstable Town, MA",25001,Barnstable County,Massachusetts,"Barnstable Town, MA",".Barnstable Town, MA Metro Area",232570.0
12940,"Baton Rouge, LA",22005,Ascension Parish,Louisiana,"Baton Rouge, LA",".Baton Rouge, LA Metro Area",882652.0
12940,"Baton Rouge, LA",22007,Assumption Parish,Louisiana,"Baton Rouge, LA",".Baton Rouge, LA Metro Area",882652.0
12940,"Baton Rouge, LA",22033,East Baton Rouge Parish,Louisiana,"Baton Rouge, LA",".Baton Rouge, LA Metro Area",882652.0
12940,"Baton Rouge, LA",22037,East Feliciana Parish,Louisiana,"Baton Rouge, LA",".Baton Rouge, LA Metro Area",882652.0
12940,"Baton Rouge, LA",22047,Iberville Parish,Louisiana,"Baton Rouge, LA",".Baton Rouge, LA Metro Area",882652.0
12940,"Baton Rouge, LA",22063,Livingston Parish,Louisiana,"Baton Rouge, LA",".Baton Rouge, LA Metro Area",882652.0
12940,"Baton Rouge, LA",22077,Pointe Coupee Parish,Louisiana,"Baton Rouge, LA",".Baton Rouge, LA Metro Area",882652.0
12940,"Baton Rouge, LA",22091,St. Helena Parish,Louisiana,"Baton Rouge, LA",".Baton Rouge, LA Metro Area",882652.0
12940,"Baton Rouge, LA",22121,West Baton Rouge Parish,Louisiana,"Baton Rouge, LA",".Baton Rouge, LA Metro Area",882652.0
12940,"Baton Rouge, LA",22125,West Feliciana Parish,Louisiana,"Baton Rouge, LA",".Baton Rouge, LA Metro Area",882652.0
12980,"Battle Creek, MI",26025,Calhoun County,Michigan,"Battle Creek, MI",".Battle Creek, MI Metro Area",133785.0
13020,"Bay City, MI",26017,Bay County,Michigan,"Bay City, MI",".Bay City, MI Metro Area",102651.0
13140,"Beaumont-Port Arthur, TX",48199,Hardin County,Texas,"Beaumont-Port Arthur, TX",".Beaumont-Port Arthur, TX Metro Area",398733.0
13140,"Beaumont-Port Arthur, TX",48245,Jefferson County,Texas,"Beaumont-Port Arthur, TX",".Beaumont-Port Arthur, TX Metro Area",398733.0
13140,"Beaumont-Port Arthur, TX",48361,Orange County,Texas,"Beaumont-Port Arthur, TX",".Beaumont-Port Arthur, TX Metro Area",398733.0
13220,"Beckley, WV",54019,Fayette County,West Virginia,"Beckley, WV",".Beckley, WV Metro Area",110979.0
13220,"Beckley, WV",54081,Raleigh County,West Virginia,"Beckley, WV",".Beckley, WV Metro Area",110979.0
13380,"Bellingham, WA",53073,Whatcom County,Washington,"Bellingham, WA",".Bellingham, WA Metro Area",234954.0
13460,"Bend, OR",41013,Crook County,Oregon,"Bend, OR",".Bend, OR Metro Area",264407.0
13460,"Bend, OR",41017,Deschutes County,Oregon,"Bend, OR",".Bend, OR Metro Area",264407.0
13460,"Bend, OR",41031,Jefferson County,Oregon,"Bend, OR",".Bend, OR Metro Area",264407.0
13740,"Billings, MT",30009,Carbon County,Montana,"Billings, MT",".Billings, MT Metro Area",192531.0
13740,"Billings, MT",30095,Stillwater County,Montana,"Billings, MT",".Billings, MT Metro Area",192531.0
13740,"Billings, MT",30111,Yellowstone County,Montana,"Billings, MT",".Billings, MT Metro Area",192531.0
13780,"Binghamton, NY",36007,Broome County,New York,"Binghamton, NY",".Binghamton, NY Metro Area",243971.0
13780,"Binghamton, NY",36107,Tioga County,New York,"Binghamton, NY",".Binghamton, NY Metro Area",243971.0
13820,"Birmingham, AL",01007,Bibb County,Alabama,"Birmingham, AL",".Birmingham, AL Metro Area",1192583.0
13820,"Birmingham, AL",01009,Blount County,Alabama,"Birmingham, AL",".Birmingham, AL Metro Area",1192583.0
13820,"Birmingham, AL",01021,Chilton County,Alabama,"Birmingham, AL",".Birmingham, AL Metro Area",1192583.0
13820,"Birmingham, AL",01073,Jefferson County,Alabama,"Birmingham, AL",".Birmingham, AL Metro Area",1192583.0
13820,"Birmingham, AL",01115,St. Clair County,Alabama,"Birmingham, AL",".Birmingham, AL Metro Area",1192583.0
13820,"Birmingham, AL",01117,Shelby County,Alabama,"Birmingham, AL",".Birmingham, AL Metro Area",1192583.0
13820,"Birmingham, AL",01127,Walker County,Alabama,"Birmingham, AL",".Birmingham, AL Metro Area",1192583.0
13900,"Bismarck, ND",38015,Burleigh County,North Dakota,"Bismarck, ND",".Bismarck, ND Metro Area",139183.0
13900,"Bismarck, ND",38059,Morton County,North Dakota,"Bismarck, ND",".Bismarck, ND Metro Area",139183.0
13900,"Bismarck, ND",38065,Oliver County,North Dakota,"Bismarck, ND",".Bismarck, ND Metro Area",139183.0
13980,"Blacksburg-Christiansburg-Radford, VA",51063,Floyd County,Virginia,"Blacksburg-Christiansburg-Radford, VA",".Blacksburg-Christiansburg-Radford, VA Metro Area",182041.0
13980,"Blacksburg-Christiansburg-Radford, VA",51071,Giles County,Virginia,"Blacksburg-Christiansburg-Radford, VA",".Blacksburg-Christiansburg-Radford, VA Metro Area",182041.0
13980,"Blacksburg-Christiansburg-Radford, VA",51121,Montgomery County,Virginia,"Blacksburg-Christiansburg-Radford, VA",".Blacksburg-Christiansburg-Radford, VA Metro Area",182041.0
13980,"Blacksburg-Christiansburg-Radford, VA",51155,Pulaski County,Virginia,"Blacksburg-Christiansburg-Radford, VA",".Blacksburg-Christiansburg-Radford, VA Metro Area",182041.0
13980,"Blacksburg-Christiansburg-Radford, VA",51750,Radford city,Virginia,"Blacksburg-Christiansburg-Radford, VA",".Blacksburg-Christiansburg-Radford, VA Metro Area",182041.0
14010,"Bloomington, IL",17113,McLean County,Illinois,"Bloomington, IL",".Bloomington, IL Metro Area",172069.0
14020,"Bloomington, IN",18105,Monroe County,Indiana,"Bloomington, IN",".Bloomington, IN Metro Area",162553.0
14020,"Bloomington, IN",18119,Owen County,Indiana,"Bloomington, IN",".Bloomington, IN Metro Area",162553.0
14260,"Boise City, ID",16001,Ada County,Idaho,"Boise City, ID",".Boise City, ID Metro Area",845877.0
14260,"Boise City, ID",16015,Boise County,Idaho,"Boise City, ID",".Boise City, ID Metro Area",845877.0
14260,"Boise City, ID",16027,Canyon County,Idaho,"Boise City, ID",".Boise City, ID Metro Area",845877.0
14260,"Boise City, ID",16045,Gem County,Idaho,"Boise City, ID",".Boise City, ID Metro Area",845877.0
14260,"Boise City, ID",16073,Owyhee County,Idaho,"Boise City, ID",".Boise City, ID Metro Area",845877.0
14460,"Boston-Cambridge-Newton, MA-NH",25021,Norfolk County,Massachusetts,"Boston-Cambridge-Newton, MA-NH",".Boston-Cambridge-Newton, MA-NH Metro Area",5025517.0
14460,"Boston-Cambridge-Newton, MA-NH",25023,Plymouth County,Massachusetts,"Boston-Cambridge-Newton, MA-NH",".Boston-Cambridge-Newton, MA-NH Metro Area",5025517.0
14460,"Boston-Cambridge-Newton, MA-NH",25025,Suffolk County,Massachusetts,"Boston-Cambridge-Newton, MA-NH",".Boston-Cambridge-Newton, MA-NH Metro Area",5025517.0
14460,"Boston-Cambridge-Newton, MA-NH",25009,Essex County,Massachusetts,"Boston-Cambridge-Newton, MA-NH",".Boston-Cambridge-Newton, MA-NH Metro Area",5025517.0
14460,"Boston-Cambridge-Newton, MA-NH",25017,Middlesex County,Massachusetts,"Boston-Cambridge-Newton, MA-NH",".Boston-Cambridge-Newton, MA-NH Metro Area",5025517.0
14460,"Boston-Cambridge-Newton, MA-NH",33015,Rockingham County,New Hampshire,"Boston-Cambridge-Newton, MA-NH",".Boston-Cambridge-Newton, MA-NH Metro Area",5025517.0
14460,"Boston-Cambridge-Newton, MA-NH",33017,Strafford County,New Hampshire,"Boston-Cambridge-Newton, MA-NH",".Boston-Cambridge-Newton, MA-NH Metro Area",5025517.0
14500,"Boulder, CO",08013,Boulder County,Colorado,"Boulder, CO",".Boulder, CO Metro Area",330262.0
14540,"Bowling Green, KY",21003,Allen County,Kentucky,"Bowling Green, KY",".Bowling Green, KY Metro Area",195159.0
14540,"Bowling Green, KY",21031,Butler County,Kentucky,"Bowling Green, KY",".Bowling Green, KY Metro Area",195159.0
14540,"Bowling Green, KY",21061,Edmonson County,Kentucky,"Bowling Green, KY",".Bowling Green, KY Metro Area",195159.0
14540,"Bowling Green, KY",21227,Warren County,Kentucky,"Bowling Green, KY",".Bowling Green, KY Metro Area",195159.0
14580,"Bozeman, MT",30031,Gallatin County,Montana,"Bozeman, MT",".Bozeman, MT Metro Area",126984.0
14740,"Bremerton-Silverdale-Port Orchard, WA",53035,Kitsap County,Washington,"Bremerton-Silverdale-Port Orchard, WA",".Bremerton-Silverdale-Port Orchard, WA Metro Area",281420.0
14860,"Bridgeport-Stamford-Danbury, CT",09120,Greater Bridgeport Planning Region,Connecticut,"Bridgeport-Stamford-Danbury, CT",".Bridgeport-Stamford-Danbury, CT Metro Area",972679.0
14860,"Bridgeport-Stamford-Danbury, CT",09190,Western Connecticut Planning Region,Connecticut,"Bridgeport-Stamford-Danbury, CT",".Bridgeport-Stamford-Danbury, CT Metro Area",972679.0
15180,"Brownsville-Harlingen, TX",48061,Cameron County,Texas,"Brownsville-Harlingen, TX",".Brownsville-Harlingen, TX Metro Area",431874.0
15260,"Brunswick-St. Simons, GA",13025,Brantley County,Georgia,"Brunswick-St. Simons, GA",".Brunswick-St. Simons, GA Metro Area",117135.0
15260,"Brunswick-St. Simons, GA",13127,Glynn County,Georgia,"Brunswick-St. Simons, GA",".Brunswick-St. Simons, GA Metro Area",117135.0
15260,"Brunswick-St. Simons, GA",13191,McIntosh County,Georgia,"Brunswick-St. Simons, GA",".Brunswick-St. Simons, GA Metro Area",117135.0
15380,"Buffalo-Cheektowaga, NY",36029,Erie County,New York,"Buffalo-Cheektowaga, NY",".Buffalo-Cheektowaga, NY Metro Area",1160172.0
15380,"Buffalo-Cheektowaga, NY",36063,Niagara County,New York,"Buffalo-Cheektowaga, NY",".Buffalo-Cheektowaga, NY Metro Area",1160172.0
15500,"Burlington, NC",37001,Alamance County,North Carolina,"Burlington, NC",".Burlington, NC Metro Area",183040.0
15540,"Burlington-South Burlington, VT",50007,Chittenden County,Vermont,"Burlington-South Burlington, VT",".Burlington-South Burlington, VT Metro Area",229445.0
15540,"Burlington-South Burlington, VT",50011,Franklin County,Vermont,"Burlington-South Burlington, VT",".Burlington-South Burlington, VT Metro Area",229445.0
15540,"Burlington-South Burlington, VT",50013,Grand Isle County,Vermont,"Burlington-South Burlington, VT",".Burlington-South Burlington, VT Metro Area",229445.0
15940,"Canton-Massillon, OH",39019,Carroll County,Ohio,"Canton-Massillon, OH",".Canton-Massillon, OH Metro Area",400551.0
15940,"Canton-Massillon, OH",39151,Stark County,Ohio,"Canton-Massillon, OH",".Canton-Massillon, OH Metro Area",400551.0
